sim_time_s,json_timestamp_s,gyro_x_rad_s,gyro_y_rad_s,gyro_z_rad_s,accel_x_m_s2,accel_y_m_s2,accel_z_m_s2,position_n_m,position_e_m,position_d_m,roll_rad,pitch_rad,yaw_rad,velocity_n_m_s,velocity_e_m_s,velocity_d_m_s,wind_n_m_s,wind_e_m_s,wind_d_m_s,airspeed_m_s,no_time_sync,no_lockstep
16.8,16.82,0,-0.000137145165,0,0.124849734,0,-9.79975651,217.128528,0,0.122324585,0,0.0154438712,0,12.907443,0,-0.0928771855,0,0,0,12.9077771,0,0
16.82,16.84,0,-0.000169681759,0,0.124926313,0,-9.79941272,217.386671,0,0.120468284,0,0.0154408024,0,12.9069151,0,-0.0927518453,0,0,0,12.9072484,0,0
16.84,16.86,0,-0.000201886629,0,0.125001692,0,-9.79906424,217.644804,0,0.118614558,0,0.0154370861,0,12.9063895,0,-0.0926195179,0,0,0,12.9067219,0,0
16.86,16.88,0,-0.000233744655,0,0.125076175,0,-9.79871221,217.902927,0,0.11676355,0,0.0154327292,0,12.9058664,0,-0.0924801306,0,0,0,12.9061978,0,0
16.88,16.9,0,-0.000265248931,0,0.125149851,0,-9.79835767,218.161039,0,0.1149154,0,0.0154277387,0,12.9053459,0,-0.0923336324,0,0,0,12.9056762,0,0
16.9,16.92,0,-0.000296399021,0,0.125222798,0,-9.79800155,218.419141,0,0.113070252,0,0.0154221216,0,12.904828,0,-0.092179992,0,0,0,12.9051573,0,0
16.92,16.94,0,-0.000327199441,0,0.125295082,0,-9.79764466,218.677232,0,0.111228248,0,0.0154158851,0,12.9043129,0,-0.0920191948,0,0,0,12.904641,0,0
16.94,16.96,0,-0.000357658359,0,0.125366759,0,-9.79728774,218.935313,0,0.109389532,0,0.0154090359,0,12.9038007,0,-0.0918512413,0,0,0,12.9041276,0,0
16.96,16.98,0,-0.000387786493,0,0.125437873,0,-9.79693141,219.193384,0,0.107554246,0,0.0154015809,0,12.9032915,0,-0.0916761447,0,0,0,12.9036172,0,0
16.98,17,0,-0.000417596187,0,0.125508459,0,-9.79657621,219.451445,0,0.105722534,0,0.0153935266,0,12.9027854,0,-0.0914939297,0,0,0,12.9031098,0,0
17,17.02,0,-0.000447100658,0,0.125578546,0,-9.79622262,219.709496,0,0.103894536,0,0.0153848791,0,12.9022825,0,-0.0913046302,0,0,0,12.9026056,0,0
17.02,17.04,0,-0.000476313376,0,0.125648151,0,-9.79587103,219.967536,0,0.102070396,0,0.0153756445,0,12.9017829,0,-0.0911082879,0,0,0,12.9021046,0,0
17.04,17.06,0,-0.000505247582,0,0.125717289,0,-9.79552178,220.225567,0,0.100250252,0,0.0153658285,0,12.9012867,0,-0.0909049515,0,0,0,12.901607,0,0
17.06,17.08,0,-0.000533915909,0,0.125785966,0,-9.79517514,220.483588,0,0.0984342437,0,0.0153554364,0,12.9007941,0,-0.0906946749,0,0,0,12.9011129,0,0
17.08,17.1,0,-0.000562330107,0,0.125854184,0,-9.79483135,220.741599,0,0.0966225104,0,0.0153444735,0,12.900305,0,-0.0904775167,0,0,0,12.9006223,0,0
17.1,17.12,0,-0.000590478572,0,0.128835076,0,-9.79453181,220.999601,0,0.094815174,0,0.0153329449,0,12.8998779,0,-0.0902552533,0,0,0,12.9001937,0,0
17.12,17.14,0,-0.000618307924,0,0.128868242,0,-9.7942703,221.257594,0,0.0930123353,0,0.0153208565,0,12.8994539,0,-0.0900277331,0,0,0,12.8997681,0,0
17.14,17.16,0,-0.00064577754,0,0.128930086,0,-9.79400365,221.515579,0,0.0912141004,0,0.015308215,0,12.8990338,0,-0.0897948574,0,0,0,12.8993463,0,0
17.16,17.18,0,-0.000672859148,0,0.128990514,0,-9.79373347,221.773555,0,0.0894205772,0,0.015295028,0,12.8986175,0,-0.0895565517,0,0,0,12.8989284,0,0
17.18,17.2,0,-0.000699534687,0,0.129049828,0,-9.79346081,222.031523,0,0.0876318749,0,0.0152813034,0,12.8982051,0,-0.0893127645,0,0,0,12.8985143,0,0
17.2,17.22,0,-0.000725794406,0,0.129108118,0,-9.79318666,222.289483,0,0.0858481034,0,0.0152670494,0,12.8977968,0,-0.0890634644,0,0,0,12.8981043,0,0
17.22,17.24,0,-0.000751635196,0,0.12916546,0,-9.79291186,222.547435,0,0.0840693732,0,0.0152522744,0,12.8973926,0,-0.0888086383,0,0,0,12.8976984,0,0
17.24,17.26,0,-0.000777059129,0,0.129221921,0,-9.7926372,222.805379,0,0.0822957947,0,0.0152369867,0,12.8969927,0,-0.0885482891,0,0,0,12.8972966,0,0
17.26,17.28,0,-0.000802072187,0,0.129277557,0,-9.79236336,223.063315,0,0.0805274783,0,0.0152211948,0,12.896597,0,-0.0882824338,0,0,0,12.8968991,0,0
17.28,17.3,0,-0.000826683195,0,0.129332416,0,-9.79209094,223.321243,0,0.0787645338,0,0.0152049065,0,12.8962057,0,-0.088011102,0,0,0,12.896506,0,0
17.3,17.32,0,-0.000850902902,0,0.129386537,0,-9.79182045,223.579163,0,0.0770070704,0,0.01518813,0,12.8958188,0,-0.0877343335,0,0,0,12.8961172,0,0
17.32,17.34,0,-0.000874743232,0,0.129439949,0,-9.79155233,223.837076,0,0.0752551964,0,0.015170873,0,12.8954365,0,-0.0874521772,0,0,0,12.895733,0,0
17.34,17.36,0,-0.000898216664,0,0.129492676,0,-9.79128697,224.094981,0,0.0735090189,0,0.0151531428,0,12.8950587,0,-0.0871646898,0,0,0,12.8953533,0,0
17.36,17.38,0,-0.000921335736,0,0.129544735,0,-9.79102467,224.352878,0,0.0717686439,0,0.0151349467,0,12.8946857,0,-0.0868719341,0,0,0,12.8949783,0,0
17.38,17.4,0,-0.000944112655,0,0.129596137,0,-9.79076571,224.610768,0,0.0700341762,0,0.0151162916,0,12.8943174,0,-0.0865739782,0,0,0,12.8946081,0,0
17.4,17.42,0,-0.000966559004,0,0.129646889,0,-9.79051031,224.868651,0,0.068305719,0,0.0150971843,0,12.893954,0,-0.0862708946,0,0,0,12.8942426,0,0
17.42,17.44,0,-0.00098868552,0,0.129696993,0,-9.79025863,225.126527,0,0.0665833741,0,0.0150776314,0,12.8935955,0,-0.085962759,0,0,0,12.893882,0,0
17.44,17.46,0,-0.00101050195,0,0.129746448,0,-9.79001083,225.384395,0,0.0648672418,0,0.015057639,0,12.8932419,0,-0.08564965,0,0,0,12.8935264,0,0
17.46,17.48,0,-0.00103201694,0,0.12979525,0,-9.78976701,225.642256,0,0.0631574207,0,0.0150372133,0,12.8928934,0,-0.0853316482,0,0,0,12.8931758,0,0
17.48,17.5,0,-0.00105323803,0,0.129843393,0,-9.78952726,225.900111,0,0.0614540079,0,0.0150163603,0,12.89255,0,-0.0850088359,0,0,0,12.8928303,0,0
17.5,17.52,0,-0.00107414915,0,0.132824916,0,-9.78933314,226.157959,0,0.0597570844,0,0.0149950858,0,12.8922705,0,-0.0846830032,0,0,0,12.8925486,0,0
17.52,17.54,0,-0.00109469228,0,0.132837071,0,-9.78917831,226.415801,0,0.0580667087,0,0.0149733968,0,12.8919954,0,-0.0843540351,0,0,0,12.8922714,0,0
17.54,17.56,0,-0.00111482248,0,0.132878139,0,-9.78901918,226.673639,0,0.0563829444,0,0.0149513009,0,12.8917256,0,-0.0840218489,0,0,0,12.8919994,0,0
17.56,17.58,0,-0.00113450752,0,0.132917566,0,-9.78885731,226.931471,0,0.0547058566,0,0.0149288068,0,12.8914611,0,-0.0836863856,0,0,0,12.8917327,0,0
17.58,17.6,0,-0.0011537258,0,0.132955664,0,-9.78869371,227.189297,0,0.0530355111,0,0.0149059237,0,12.8912018,0,-0.0833476074,0,0,0,12.8914712,0,0
17.6,17.62,0,-0.00117246448,0,0.132992522,0,-9.7885293,227.447119,0,0.0513719745,0,0.014882661,0,12.8909479,0,-0.0830054962,0,0,0,12.8912151,0,0
17.62,17.64,0,-0.00119071785,0,0.133028223,0,-9.7883649,227.704935,0,0.0497153135,0,0.0148590284,0,12.8906993,0,-0.0826600515,0,0,0,12.8909643,0,0
17.64,17.66,0,-0.00120848584,0,0.133062837,0,-9.78820127,227.962747,0,0.0480655946,0,0.0148350355,0,12.8904562,0,-0.0823112882,0,0,0,12.890719,0,0
17.66,17.68,0,-0.00122577273,0,0.133096426,0,-9.78803907,228.220553,0,0.0464228839,0,0.0148106921,0,12.8902186,0,-0.081959235,0,0,0,12.8904791,0,0
17.68,17.7,0,-0.00124258609,0,0.133129043,0,-9.78787886,228.478355,0,0.0447872468,0,0.0147860078,0,12.8899865,0,-0.0816039327,0,0,0,12.8902448,0,0
17.7,17.72,0,-0.00125893585,0,0.133160733,0,-9.78772115,228.736153,0,0.0431587479,0,0.0147609918,0,12.88976,0,-0.0812454322,0,0,0,12.890016,0,0
17.72,17.74,0,-0.00127483347,0,0.133191533,0,-9.78756638,228.993946,0,0.0415374505,0,0.0147356534,0,12.8895391,0,-0.0808837933,0,0,0,12.8897929,0,0
17.74,17.76,0,-0.00129029135,0,0.133221471,0,-9.7874149,229.251735,0,0.0399234166,0,0.0147100014,0,12.8893239,0,-0.0805190831,0,0,0,12.8895754,0,0
17.76,17.78,0,-0.00130532225,0,0.133250572,0,-9.78726702,229.509519,0,0.0383167071,0,0.0146840445,0,12.8891144,0,-0.080151375,0,0,0,12.8893636,0,0
17.78,17.8,0,-0.0013199389,0,0.133278854,0,-9.78712299,229.767299,0,0.0367173811,0,0.0146577913,0,12.8889106,0,-0.0797807474,0,0,0,12.8891575,0,0
17.8,17.82,0,-0.00133415367,0,0.133306329,0,-9.78698303,230.025075,0,0.0351254961,0,0.0146312497,0,12.8887126,0,-0.0794072827,0,0,0,12.8889572,0,0
17.82,17.84,0,-0.00134797832,0,0.133333008,0,-9.7868473,230.282848,0,0.0335411081,0,0.0146044277,0,12.8885205,0,-0.0790310668,0,0,0,12.8887628,0,0
17.84,17.86,0,-0.0013614238,0,0.133358894,0,-9.78671592,230.540616,0,0.0319642712,0,0.0145773331,0,12.8883342,0,-0.0786521878,0,0,0,12.8885742,0,0
17.86,17.88,0,-0.00137450016,0,0.133383991,0,-9.78658901,230.798381,0,0.0303950378,0,0.0145499732,0,12.8881538,0,-0.0782707358,0,0,0,12.8883915,0,0
17.88,17.9,0,-0.00138721646,0,0.133408299,0,-9.78646663,231.056142,0,0.0288334583,0,0.0145223555,0,12.8879793,0,-0.0778868022,0,0,0,12.8882147,0,0
17.9,17.92,0,-0.00139958075,0,0.133431816,0,-9.78634883,231.3139,0,0.0272795816,0,0.0144944869,0,12.8878108,0,-0.0775004795,0,0,0,12.8880438,0,0
17.92,17.94,0,-0.00141160003,0,0.133454538,0,-9.78623566,231.571655,0,0.0257334545,0,0.0144663745,0,12.8876483,0,-0.0771118606,0,0,0,12.887879,0,0
17.94,17.96,0,-0.00142328035,0,0.13347646,0,-9.78612712,231.829406,0,0.0241951219,0,0.0144380252,0,12.8874918,0,-0.0767210386,0,0,0,12.8877201,0,0
17.96,17.98,0,-0.00143462677,0,0.133497576,0,-9.78602324,232.087155,0,0.022664627,0,0.0144094455,0,12.8873413,0,-0.0763281067,0,0,0,12.8875674,0,0
17.98,18,0,-0.00144564345,0,0.133517881,0,-9.785924,232.3449,0,0.021142011,0,0.0143806423,0,12.887197,0,-0.0759331582,0,0,0,12.8874207,0,0
18,18.02,0,-0.00145633375,0,0.133537367,0,-9.7858294,232.602643,0,0.0196273135,0,0.014351622,0,12.8870587,0,-0.0755362857,0,0,0,12.88728,0,0
18.02,18.04,0,-0.00146670024,0,0.133556027,0,-9.78573943,232.860382,0,0.0181205718,0,0.0143223911,0,12.8869265,0,-0.0751375817,0,0,0,12.8871455,0,0
18.04,18.06,0,-0.00147674482,0,0.133573855,0,-9.78565407,233.11812,0,0.0166218218,0,0.0142929561,0,12.8868005,0,-0.0747371383,0,0,0,12.8870172,0,0
18.06,18.08,0,-0.00148646878,0,0.133590843,0,-9.7855733,233.375854,0,0.0151310973,0,0.0142633234,0,12.8866806,0,-0.0743350469,0,0,0,12.886895,0,0
18.08,18.1,0,-0.00149587289,0,0.133606985,0,-9.7854971,233.633587,0,0.0136484303,0,0.0142334995,0,12.886567,0,-0.0739313988,0,0,0,12.886779,0,0
18.1,18.12,0,-0.00150495744,0,0.133622274,0,-9.78542545,233.891317,0,0.0121738511,0,0.0142034907,0,12.8864595,0,-0.0735262844,0,0,0,12.8866692,0,0
18.12,18.14,0,-0.00151372235,0,0.133636705,0,-9.78535833,234.149045,0,0.0107073881,0,0.0141733033,0,12.8863582,0,-0.073119794,0,0,0,12.8865657,0,0
18.14,18.16,0,-0.00152216719,0,0.133650271,0,-9.78529572,234.406771,0,0.00924906792,0,0.0141429439,0,12.8862632,0,-0.0727120172,0,0,0,12.8864683,0,0
18.16,18.18,0,-0.0015302913,0,0.133662967,0,-9.7852376,234.664496,0,0.00779891539,0,0.0141124188,0,12.8861744,0,-0.0723030433,0,0,0,12.8863773,0,0
18.18,18.2,0,-0.00153809378,0,0.133674789,0,-9.78518395,234.922219,0,0.00635695357,0,0.0140817344,0,12.8860919,0,-0.0718929611,0,0,0,12.8862924,0,0
18.2,18.22,0,-0.00154557356,0,0.133685732,0,-9.78513475,235.17994,0,0.00492320374,0,0.0140508972,0,12.8860156,0,-0.0714818593,0,0,0,12.8862139,0,0
18.22,18.24,0,-0.00155272949,0,0.133695792,0,-9.78509,235.437659,0,0.00349768541,0,0.0140199136,0,12.8859457,0,-0.071069826,0,0,0,12.8861416,0,0
18.24,18.26,0,-0.00155956031,0,0.133704966,0,-9.78504967,235.695377,0,0.00208041632,0,0.0139887902,0,12.885882,0,-0.0706569491,0,0,0,12.8860757,0,0
18.26,18.28,0,-0.00156606472,0,0.133713251,0,-9.78501376,235.953095,0,0.000671412482,0,0.0139575334,0,12.8858246,0,-0.0702433163,0,0,0,12.886016,0,0
18.28,18.3,0,-0.00157224141,0,0.133720644,0,-9.78498224,236.21081,0,-0.000729311872,0,0.0139261498,0,12.8857735,0,-0.069829015,0,0,0,12.8859627,0,0
18.3,18.32,0,-0.00157808907,0,0.133727143,0,-9.78495512,236.468525,0,-0.00212174424,0,0.0138946459,0,12.8857287,0,-0.0694141324,0,0,0,12.8859156,0,0
18.32,18.34,0,-0.00158360642,0,0.133732747,0,-9.78493238,236.72624,0,-0.00350587387,0,0.0138630284,0,12.8856902,0,-0.0689987555,0,0,0,12.8858749,0,0
18.34,18.36,0,-0.00158879223,0,0.133737454,0,-9.78491402,236.983953,0,-0.00488169175,0,0.0138313039,0,12.885658,0,-0.0685829712,0,0,0,12.8858405,0,0
18.36,18.38,0,-0.00159364534,0,0.133741263,0,-9.78490002,237.241666,0,-0.00624919058,0,0.0137994789,0,12.8856321,0,-0.0681668663,0,0,0,12.8858124,0,0
18.38,18.4,0,-0.00159816465,0,0.133744173,0,-9.78489038,237.499378,0,-0.00760836484,0,0.0137675603,0,12.8856126,0,-0.0677505272,0,0,0,12.8857907,0,0
18.4,18.42,0,-0.00160234914,0,0.133746184,0,-9.78488508,237.757091,0,-0.00895921069,0,0.0137355546,0,12.8855993,0,-0.0673340404,0,0,0,12.8857752,0,0
18.42,18.44,0,-0.00160619788,0,0.133747296,0,-9.78488414,238.014802,0,-0.010301726,0,0.0137034685,0,12.8855924,0,-0.0669174922,0,0,0,12.8857661,0,0
18.44,18.46,0,-0.00160971003,0,0.133747509,0,-9.78488752,238.272514,0,-0.0116359105,0,0.0136713089,0,12.8855917,0,-0.0665009687,0,0,0,12.8857633,0,0
18.46,18.48,0,-0.00161288487,0,0.133746824,0,-9.78489524,238.530226,0,-0.0129617655,0,0.0136390824,0,12.8855973,0,-0.066084556,0,0,0,12.8857668,0,0
18.48,18.5,0,-0.00161572176,0,0.133745241,0,-9.78490728,238.787938,0,-0.0142792941,0,0.0136067958,0,12.8856093,0,-0.06566834,0,0,0,12.8857766,0,0
18.5,18.52,0,-0.00161822014,0,0.133742762,0,-9.78492363,239.045651,0,-0.015588501,0,0.0135744558,0,12.8856275,0,-0.0652524064,0,0,0,12.8857927,0,0
18.52,18.54,0,-0.00162037959,0,0.133739387,0,-9.78494429,239.303363,0,-0.0168893928,0,0.0135420692,0,12.8856519,0,-0.0648368409,0,0,0,12.885815,0,0
18.54,18.56,0,-0.00162219976,0,0.133735119,0,-9.78496924,239.561077,0,-0.0181819777,0,0.0135096429,0,12.8856826,0,-0.0644217288,0,0,0,12.8858437,0,0
18.56,18.58,0,-0.00162368041,0,0.133729959,0,-9.78499848,239.818791,0,-0.0194662655,0,0.0134771835,0,12.8857196,0,-0.0640071554,0,0,0,12.8858786,0,0
18.58,18.6,0,-0.0016248214,0,0.133723908,0,-9.785032,240.076506,0,-0.020742268,0,0.0134446979,0,12.8857628,0,-0.0635932059,0,0,0,12.8859197,0,0
18.6,18.62,0,-0.00162562268,0,0.133716969,0,-9.78506979,240.334221,0,-0.0220099985,0,0.0134121929,0,12.8858122,0,-0.063179965,0,0,0,12.8859671,0,0
18.62,18.64,0,-0.00162608428,0,0.133709145,0,-9.78511183,240.591938,0,-0.0232694719,0,0.0133796753,0,12.8858678,0,-0.0627675176,0,0,0,12.8860206,0,0
18.64,18.66,0,-0.00162620636,0,0.133700438,0,-9.78515811,240.849656,0,-0.0245207051,0,0.0133471518,0,12.8859295,0,-0.0623559479,0,0,0,12.8860804,0,0
18.66,18.68,0,-0.00162598912,0,0.133690849,0,-9.78520863,241.107375,0,-0.0257637163,0,0.0133146293,0,12.8859975,0,-0.0619453403,0,0,0,12.8861464,0,0
18.68,18.7,0,-0.00162543289,0,0.133680383,0,-9.78526336,241.365096,0,-0.0269985256,0,0.0132821145,0,12.8860716,0,-0.0615357786,0,0,0,12.8862185,0,0
18.7,18.72,0,-0.00162453806,0,0.133669043,0,-9.78532229,241.622818,0,-0.0282251549,0,0.0132496142,0,12.8861517,0,-0.0611273464,0,0,0,12.8862967,0,0
18.72,18.74,0,-0.00162330511,0,0.133656831,0,-9.7853854,241.880542,0,-0.0294436276,0,0.0132171352,0,12.886238,0,-0.0607201272,0,0,0,12.8863811,0,0
18.74,18.76,0,-0.0016217346,0,0.133643751,0,-9.78545269,242.138268,0,-0.0306539687,0,0.0131846843,0,12.8863304,0,-0.0603142039,0,0,0,12.8864715,0,0
18.76,18.78,0,-0.00161982717,0,0.133629806,0,-9.78552413,242.395995,0,-0.0318562049,0,0.0131522681,0,12.8864288,0,-0.0599096593,0,0,0,12.8865681,0,0
18.78,18.8,0,-0.00161758354,0,0.133615001,0,-9.7855997,242.653725,0,-0.0330503648,0,0.0131198934,0,12.8865332,0,-0.0595065756,0,0,0,12.8866706,0,0
18.8,18.82,0,-0.00161500451,0,0.133599339,0,-9.78567938,242.911457,0,-0.0342364782,0,0.013087567,0,12.8866437,0,-0.0591050349,0,0,0,12.8867792,0,0
18.82,18.84,0,-0.00161209094,0,0.133582824,0,-9.78576316,243.169191,0,-0.035414577,0,0.0130552955,0,12.8867601,0,-0.0587051188,0,0,0,12.8868938,0,0
18.84,18.86,0,-0.00160884379,0,0.13356546,0,-9.78585101,243.426927,0,-0.0365846944,0,0.0130230856,0,12.8868824,0,-0.0583069084,0,0,0,12.8870143,0,0
18.86,18.88,0,-0.00160526407,0,0.133547253,0,-9.78594291,243.684666,0,-0.0377468652,0,0.0129909439,0,12.8870106,0,-0.0579104844,0,0,0,12.8871407,0,0
18.88,18.9,0,-0.00160135286,0,0.133528206,0,-9.78603884,243.942408,0,-0.0389011262,0,0.0129588772,0,12.8871447,0,-0.0575159273,0,0,0,12.887273,0,0
18.9,18.92,0,-0.00159711132,0,0.133508325,0,-9.78613878,244.200152,0,-0.0400475153,0,0.012926892,0,12.8872846,0,-0.0571233168,0,0,0,12.8874112,0,0
18.92,18.94,0,-0.0015925407,0,0.133487613,0,-9.7862427,244.457899,0,-0.0411860723,0,0.012894995,0,12.8874304,0,-0.0567327323,0,0,0,12.8875552,0,0
18.94,18.96,0,-0.00158764227,0,0.133466077,0,-9.78635057,244.715649,0,-0.0423168386,0,0.0128631926,0,12.8875819,0,-0.0563442527,0,0,0,12.887705,0,0
18.96,18.98,0,-0.00158241742,0,0.133443722,0,-9.78646237,244.973402,0,-0.043439857,0,0.0128314914,0,12.8877391,0,-0.0559579565,0,0,0,12.8878606,0,0
18.98,19,0,-0.00157686756,0,0.133420552,0,-9.78657807,245.231159,0,-0.044555172,0,0.012799898,0,12.887902,0,-0.0555739213,0,0,0,12.8880219,0,0
19,19.02,0,-0.00157099421,0,0.133396574,0,-9.78669765,245.488918,0,-0.0456628294,0,0.0127684189,0,12.8880706,0,-0.0551922247,0,0,0,12.8881888,0,0
19.02,19.04,0,-0.00156479893,0,0.133371793,0,-9.78682107,245.746682,0,-0.046762877,0,0.0127370604,0,12.8882448,0,-0.0548129433,0,0,0,12.8883614,0,0
19.04,19.06,0,-0.00155828335,0,0.133346216,0,-9.78694831,246.004448,0,-0.0478553638,0,0.0127058291,0,12.8884246,0,-0.0544361533,0,0,0,12.8885395,0,0
19.06,19.08,0,-0.00155144918,0,0.133319848,0,-9.78707933,246.262219,0,-0.0489403403,0,0.0126747312,0,12.8886098,0,-0.0540619304,0,0,0,12.8887232,0,0
19.08,19.1,0,-0.00154429817,0,0.133292695,0,-9.78721411,246.519993,0,-0.0500178586,0,0.0126437732,0,12.8888006,0,-0.0536903494,0,0,0,12.8889124,0,0
19.1,19.12,0,-0.00153683215,0,0.133264764,0,-9.78735261,246.777771,0,-0.0510879724,0,0.0126129614,0,12.8889968,0,-0.0533214849,0,0,0,12.8891071,0,0
19.12,19.14,0,-0.00152905301,0,0.133236061,0,-9.78749481,247.035553,0,-0.0521507366,0,0.012582302,0,12.8891984,0,-0.0529554105,0,0,0,12.8893072,0,0
19.14,19.16,0,-0.00152096271,0,0.133206594,0,-9.78764066,247.293339,0,-0.0532062079,0,0.0125518013,0,12.8894054,0,-0.0525921993,0,0,0,12.8895127,0,0
19.16,19.18,0,-0.00151256327,0,0.133176368,0,-9.78779014,247.551129,0,-0.0542544441,0,0.0125214656,0,12.8896176,0,-0.0522319238,0,0,0,12.8897234,0,0
19.18,19.2,0,-0.00150385677,0,0.133145391,0,-9.78794321,247.808923,0,-0.0552955049,0,0.0124913009,0,12.8898351,0,-0.0518746558,0,0,0,12.8899395,0,0
19.2,19.22,0,-0.00149484534,0,0.133113671,0,-9.78809983,248.066722,0,-0.0563294509,0,0.0124613133,0,12.8900578,0,-0.0515204662,0,0,0,12.8901608,0,0
19.22,19.24,0,-0.0014855312,0,0.133081213,0,-9.78825997,248.324526,0,-0.0573563445,0,0.0124315091,0,12.8902856,0,-0.0511694255,0,0,0,12.8903872,0,0
19.24,19.26,0,-0.00147591661,0,0.133048027,0,-9.78842359,248.582334,0,-0.0583762494,0,0.0124018941,0,12.8905186,0,-0.0508216034,0,0,0,12.8906187,0,0
19.26,19.28,0,-0.00146600389,0,0.133014118,0,-9.78859065,248.840147,0,-0.0593892305,0,0.0123724744,0,12.8907565,0,-0.0504770686,0,0,0,12.8908554,0,0
19.28,19.3,0,-0.00145579543,0,0.132979496,0,-9.78876112,249.097964,0,-0.0603953545,0,0.0123432559,0,12.8909995,0,-0.0501358894,0,0,0,12.891097,0,0
19.3,19.32,0,-0.00144529368,0,0.132944168,0,-9.78893496,249.355787,0,-0.0613946889,0,0.0123142445,0,12.8912474,0,-0.0497981333,0,0,0,12.8913435,0,0
19.32,19.34,0,-0.00143450114,0,0.132908142,0,-9.78911213,249.613614,0,-0.0623873031,0,0.0122854461,0,12.8915001,0,-0.0494638667,0,0,0,12.891595,0,0
19.34,19.36,0,-0.00142342037,0,0.132871425,0,-9.78929258,249.871447,0,-0.0633732673,0,0.0122568664,0,12.8917577,0,-0.0491331556,0,0,0,12.8918513,0,0
19.36,19.38,0,-0.00141205399,0,0.132834027,0,-9.78947628,250.129284,0,-0.0643526534,0,0.0122285112,0,12.89202,0,-0.048806065,0,0,0,12.8921124,0,0
19.38,19.4,0,-0.00140040468,0,0.132795956,0,-9.78966319,250.387127,0,-0.0653255345,0,0.0122003861,0,12.8922871,0,-0.0484826592,0,0,0,12.8923782,0,0
19.4,19.42,0,-0.00138847518,0,0.132757221,0,-9.78985326,250.644976,0,-0.0662919848,0,0.0121724969,0,12.8925588,0,-0.0481630015,0,0,0,12.8926487,0,0
19.42,19.44,0,-0.00137626828,0,0.132717829,0,-9.79004646,250.90283,0,-0.0672520799,0,0.012144849,0,12.892835,0,-0.0478471546,0,0,0,12.8929238,0,0
19.44,19.46,0,-0.00136378682,0,0.13267779,0,-9.79024273,251.160689,0,-0.0682058968,0,0.012117448,0,12.8931158,0,-0.0475351802,0,0,0,12.8932034,0,0
19.46,19.48,0,-0.0013510337,0,0.132637113,0,-9.79044203,251.418554,0,-0.0691535134,0,0.0120902993,0,12.893401,0,-0.0472271391,0,0,0,12.8934875,0,0
19.48,19.5,0,-0.00133801189,0,0.132595807,0,-9.79064433,251.676425,0,-0.070095009,0,0.0120634084,0,12.8936906,0,-0.0469230914,0,0,0,12.893776,0,0
19.5,19.52,0,-0.00132472438,0,0.132553881,0,-9.79084957,251.934302,0,-0.071030464,0,0.0120367806,0,12.8939846,0,-0.0466230961,0,0,0,12.8940689,0,0
19.52,19.54,0,-0.00131117424,0,0.132511344,0,-9.79105771,252.192185,0,-0.0719599602,0,0.0120104212,0,12.8942828,0,-0.0463272115,0,0,0,12.894366,0,0
19.54,19.56,0,-0.00129738708,0,0.129535314,0,-9.79122723,252.450073,0,-0.0728835677,0,0.0119843352,0,12.8945265,0,-0.0460339652,0,0,0,12.8946087,0,0
19.56,19.58,0,-0.00128342942,0,0.129526044,0,-9.79136447,252.707966,0,-0.0738013369,0,0.0119585268,0,12.8947751,0,-0.0457434342,0,0,0,12.8948563,0,0
19.58,19.6,0,-0.00126935356,0,0.129486889,0,-9.79151299,252.965864,0,-0.0747133246,0,0.0119329988,0,12.8950279,0,-0.0454558432,0,0,0,12.895108,0,0
19.6,19.62,0,-0.00125519813,0,0.129448097,0,-9.7916712,253.223767,0,-0.0756195916,0,0.0119077532,0,12.8952848,0,-0.0451713911,0,0,0,12.8953639,0,0
19.62,19.64,0,-0.00124099022,0,0.12940936,0,-9.79183809,253.481675,0,-0.0765202024,0,0.0118827913,0,12.8955458,0,-0.0448902544,0,0,0,12.8956239,0,0
19.64,19.66,0,-0.00122674731,0,0.129370583,0,-9.79201268,253.739589,0,-0.0774152249,0,0.0118581138,0,12.8958108,0,-0.0446125894,0,0,0,12.895888,0,0
19.66,19.68,0,-0.00121247902,0,0.129331682,0,-9.7921941,253.997508,0,-0.07830473,0,0.0118337215,0,12.8960798,0,-0.0443385336,0,0,0,12.896156,0,0
19.68,19.7,0,-0.00119818867,0,0.129292584,0,-9.79238157,254.255432,0,-0.0791887911,0,0.0118096148,0,12.8963526,0,-0.0440682083,0,0,0,12.8964279,0,0
19.7,19.72,0,-0.00118387464,0,0.129253223,0,-9.79257437,254.513362,0,-0.0800674839,0,0.0117857941,0,12.8966293,0,-0.0438017198,0,0,0,12.8967037,0,0
19.72,19.74,0,-0.00116953149,0,0.129213546,0,-9.79277188,254.771297,0,-0.0809408861,0,0.01176226,0,12.8969097,0,-0.0435391615,0,0,0,12.8969832,0,0
19.74,19.76,0,-0.00115515106,0,0.129173505,0,-9.79297355,255.029238,0,-0.0818090771,0,0.0117390131,0,12.8971939,0,-0.0432806153,0,0,0,12.8972665,0,0
19.76,19.78,0,-0.00114072325,0,0.129133064,0,-9.79317891,255.287185,0,-0.0826721379,0,0.0117160543,0,12.8974817,0,-0.0430261534,0,0,0,12.8975535,0,0
19.78,19.8,0,-0.00112623678,0,0.129092192,0,-9.79338753,255.545138,0,-0.0835301509,0,0.0116933846,0,12.8977731,0,-0.0427758398,0,0,0,12.897844,0,0
